MOSAIC_SEGMENT_ID,Name,Value,Count
D18,INCOME,"Income $100,000 - $124,999",222851
D18,INCOME,"Income $125,000 - $149,999",88859
D18,INCOME,"Income $15,000 - $24,999",107302
D18,INCOME,"Income $150,000 - $174,999",75870
D18,INCOME,"Income $175,000 - $199,999",5026
D18,INCOME,"Income $200,000 - $249,999",21695
D18,INCOME,"Income $25,000 - $34,999",119150
D18,INCOME,"Income $250,000+",29876
D18,INCOME,"Income $35,000 - $49,999",224119
D18,INCOME,"Income $50,000 - $74,999",692339
D18,INCOME,"Income $75,000 - $99,999",409282
D18,INCOME,"Income <$15,000",61773
D18,MARITAL_STATUS,Married,1514595
D18,MARITAL_STATUS,Not Married,543547
D18,PRES_CHILDREN,Children Present,786965
D18,PRES_CHILDREN,No Children Present,1271177
D18,SIZE1,1 Member HH,321572
D18,SIZE1,2 Member HH,698610
D18,SIZE1,3 Member HH,367006
D18,SIZE1,4 Member HH,262240
D18,SIZE1,5+ Member HH,408714
E19,AGE,HOH Age 19 - 25,23703
E19,AGE,HOH Age 26 - 35,67945
E19,AGE,HOH Age 36 - 45,100379
E19,AGE,HOH Age 46 - 55,349416
E19,AGE,HOH Age 56 - 65,697555
E19,AGE,HOH Age 66+,547153
E19,EDUCATION,Completed College,495183
E19,EDUCATION,Completed Graduate School,542354
E19,EDUCATION,High School Graduates or Below,394226
E19,EDUCATION,Some College,354388
E19,ETHNICITY,African American,108939
E19,ETHNICITY,Asian,112564
E19,ETHNICITY,Hispanic,104780
E19,ETHNICITY,Other Ethnicity,4023
E19,ETHNICITY,Unknown Ethnicity,65035
E19,ETHNICITY,White,1390810
E19,INCOME,"Income $100,000 - $124,999",174663
E19,INCOME,"Income $125,000 - $149,999",128971
E19,INCOME,"Income $15,000 - $24,999",109213
E19,INCOME,"Income $150,000 - $174,999",95859
E19,INCOME,"Income $175,000 - $199,999",37531
E19,INCOME,"Income $200,000 - $249,999",43535
E19,INCOME,"Income $25,000 - $34,999",103385
E19,INCOME,"Income $250,000+",65503
E19,INCOME,"Income $35,000 - $49,999",165696
E19,INCOME,"Income $50,000 - $74,999",490535
E19,INCOME,"Income $75,000 - $99,999",287480
E19,INCOME,"Income <$15,000",83780
E19,MARITAL_STATUS,Married,616069
E19,MARITAL_STATUS,Not Married,1170082
E19,PRES_CHILDREN,Children Present,78514
E19,PRES_CHILDREN,No Children Present,1707637
E19,SIZE1,1 Member HH,1009018
E19,SIZE1,2 Member HH,445225
E19,SIZE1,3 Member HH,178460
E19,SIZE1,4 Member HH,83267
E19,SIZE1,5+ Member HH,70181
E20,AGE,HOH Age 19 - 25,277590
E20,AGE,HOH Age 26 - 35,692064
E20,AGE,HOH Age 36 - 45,152329
E20,AGE,HOH Age 46 - 55,733452
E20,AGE,HOH Age 56 - 65,828826
E20,AGE,HOH Age 66+,141716
E20,EDUCATION,Completed College,568636
E20,EDUCATION,Completed Graduate School,342438
E20,EDUCATION,High School Graduates or Below,906825
E20,EDUCATION,Some College,1008078
E20,ETHNICITY,African American,62741
E20,ETHNICITY,Asian,72729
E20,ETHNICITY,Hispanic,146307
E20,ETHNICITY,Other Ethnicity,8529
E20,ETHNICITY,Unknown Ethnicity,78842
E20,ETHNICITY,White,2456829
E20,INCOME,"Income $100,000 - $124,999",388770
E20,INCOME,"Income $125,000 - $149,999",151832
E20,INCOME,"Income $15,000 - $24,999",134223
E20,INCOME,"Income $150,000 - $174,999",128820
E20,INCOME,"Income $175,000 - $199,999",11473
E20,INCOME,"Income $200,000 - $249,999",36870
E20,INCOME,"Income $25,000 - $34,999",133319
E20,INCOME,"Income $250,000+",49211
E20,INCOME,"Income $35,000 - $49,999",224416
E20,INCOME,"Income $50,000 - $74,999",756727
E20,INCOME,"Income $75,000 - $99,999",724882
E20,INCOME,"Income <$15,000",85434
E20,MARITAL_STATUS,Married,2507681
E20,MARITAL_STATUS,Not Married,318296
E20,PRES_CHILDREN,Children Present,516718
E20,PRES_CHILDREN,No Children Present,2309259
E20,SIZE1,1 Member HH,417163
E20,SIZE1,2 Member HH,718591
E20,SIZE1,3 Member HH,442943
E20,SIZE1,4 Member HH,538775
E20,SIZE1,5+ Member HH,708505
E21,AGE,HOH Age 19 - 25,1670
E21,AGE,HOH Age 26 - 35,2086
E21,AGE,HOH Age 36 - 45,2855
E21,AGE,HOH Age 46 - 55,567586
E21,AGE,HOH Age 56 - 65,2180036
E21,AGE,HOH Age 66+,234556
E21,EDUCATION,Completed College,369155
E21,EDUCATION,Completed Graduate School,229869
E21,EDUCATION,High School Graduates or Below,1619779
E21,EDUCATION,Some College,769986
E21,ETHNICITY,African American,118834
E21,ETHNICITY,Asian,29357
E21,ETHNICITY,Hispanic,79619
E21,ETHNICITY,Other Ethnicity,9477
E21,ETHNICITY,Unknown Ethnicity,62439
E21,ETHNICITY,White,2689063
E21,INCOME,"Income $100,000 - $124,999",316978
E21,INCOME,"Income $125,000 - $149,999",148273
E21,INCOME,"Income $15,000 - $24,999",146948
E21,INCOME,"Income $150,000 - $174,999",101375
E21,INCOME,"Income $175,000 - $199,999",6480
E21,INCOME,"Income $200,000 - $249,999",26534
E21,INCOME,"Income $25,000 - $34,999",127422
E21,INCOME,"Income $250,000+",36094
E21,INCOME,"Income $35,000 - $49,999",214832
E21,INCOME,"Income $50,000 - $74,999",960050
E21,INCOME,"Income $75,000 - $99,999",790767
E21,INCOME,"Income <$15,000",113036
E21,MARITAL_STATUS,Married,2669439
E21,MARITAL_STATUS,Not Married,319350
E21,PRES_CHILDREN,Children Present,93231
E21,PRES_CHILDREN,No Children Present,2895558
E21,SIZE1,1 Member HH,427229
E21,SIZE1,2 Member HH,1149776
E21,SIZE1,3 Member HH,738973
E21,SIZE1,4 Member HH,381311
E21,SIZE1,5+ Member HH,291500
F22,AGE,HOH Age 19 - 25,470721
F22,AGE,HOH Age 26 - 35,2815989
F22,AGE,HOH Age 36 - 45,217927
F22,AGE,HOH Age 46 - 55,59951
F22,AGE,HOH Age 56 - 65,6000
F22,AGE,HOH Age 66+,4519
F22,EDUCATION,Completed College,788770
F22,EDUCATION,Completed Graduate School,600957
F22,EDUCATION,High School Graduates or Below,972856
F22,EDUCATION,Some College,1212524
F22,ETHNICITY,African American,205977
F22,ETHNICITY,Asian,258121
F22,ETHNICITY,Hispanic,505454
F22,ETHNICITY,Other Ethnicity,10242
F22,ETHNICITY,Unknown Ethnicity,115530
F22,ETHNICITY,White,2479783
F22,INCOME,"Income $100,000 - $124,999",559143
F22,INCOME,"Income $125,000 - $149,999",316492
F22,INCOME,"Income $15,000 - $24,999",159691
F22,INCOME,"Income $150,000 - $174,999",231601
F22,INCOME,"Income $175,000 - $199,999",94635
F22,INCOME,"Income $200,000 - $249,999",103036
F22,INCOME,"Income $25,000 - $34,999",197799
F22,INCOME,"Income $250,000+",138769
F22,INCOME,"Income $35,000 - $49,999",497878
F22,INCOME,"Income $50,000 - $74,999",531112
F22,INCOME,"Income $75,000 - $99,999",630336
F22,INCOME,"Income <$15,000",114615
F22,MARITAL_STATUS,Married,3396682
F22,MARITAL_STATUS,Not Married,178425
F22,PRES_CHILDREN,Children Present,1522929
F22,PRES_CHILDREN,No Children Present,2052178
F22,SIZE1,1 Member HH,529295
F22,SIZE1,2 Member HH,2478518
F22,SIZE1,3 Member HH,355145
F22,SIZE1,4 Member HH,117591
F22,SIZE1,5+ Member HH,94558
F23,AGE,HOH Age 19 - 25,118195
F23,AGE,HOH Age 26 - 35,598499
F23,AGE,HOH Age 36 - 45,337677
F23,AGE,HOH Age 46 - 55,71573
F23,AGE,HOH Age 56 - 65,9411
F23,AGE,HOH Age 66+,5515
F23,EDUCATION,Completed College,226595
F23,EDUCATION,Completed Graduate School,103933
F23,EDUCATION,High School Graduates or Below,291348
F23,EDUCATION,Some College,518994
F23,ETHNICITY,African American,89259
F23,ETHNICITY,Asian,27724
F23,ETHNICITY,Hispanic,107350
F23,ETHNICITY,Other Ethnicity,4993
F23,ETHNICITY,Unknown Ethnicity,24023
F23,ETHNICITY,White,887521
F23,INCOME,"Income $100,000 - $124,999",157371
F23,INCOME,"Income $125,000 - $149,999",39837
F23,INCOME,"Income $15,000 - $24,999",68524
F23,INCOME,"Income $150,000 - $174,999",30012
F23,INCOME,"Income $175,000 - $199,999",2286
F23,INCOME,"Income $200,000 - $249,999",9077
F23,INCOME,"Income $25,000 - $34,999",85704
F23,INCOME,"Income $250,000+",8710
F23,INCOME,"Income $35,000 - $49,999",122394
F23,INCOME,"Income $50,000 - $74,999",310055
F23,INCOME,"Income $75,000 - $99,999",261417
F23,INCOME,"Income <$15,000",45483
F23,MARITAL_STATUS,Married,1099734
F23,MARITAL_STATUS,Not Married,41136
F23,PRES_CHILDREN,Children Present,1002238
F23,PRES_CHILDREN,No Children Present,138632
F23,SIZE1,1 Member HH,5273
F23,SIZE1,2 Member HH,240693
F23,SIZE1,3 Member HH,249824
F23,SIZE1,4 Member HH,202129
F23,SIZE1,5+ Member HH,442951
G24,AGE,HOH Age 19 - 25,224523
G24,AGE,HOH Age 26 - 35,699650
G24,AGE,HOH Age 36 - 45,542600
G24,AGE,HOH Age 46 - 55,287185
G24,AGE,HOH Age 56 - 65,71216
G24,AGE,HOH Age 66+,51260
G24,EDUCATION,Completed College,629562
G24,EDUCATION,Completed Graduate School,320875
G24,EDUCATION,High School Graduates or Below,342976
G24,EDUCATION,Some College,583021
G24,ETHNICITY,African American,138421
G24,ETHNICITY,Asian,145293
G24,ETHNICITY,Hispanic,144854
G24,ETHNICITY,Other Ethnicity,6216
G24,ETHNICITY,Unknown Ethnicity,69500
G24,ETHNICITY,White,1372150
G24,INCOME,"Income $100,000 - $124,999",224260
G24,INCOME,"Income $125,000 - $149,999",105929
G24,INCOME,"Income $15,000 - $24,999",94907
G24,INCOME,"Income $150,000 - $174,999",112070
G24,INCOME,"Income $175,000 - $199,999",18989
G24,INCOME,"Income $200,000 - $249,999",47733
G24,INCOME,"Income $25,000 - $34,999",126145
G24,INCOME,"Income $250,000+",62306
G24,INCOME,"Income $35,000 - $49,999",297220
G24,INCOME,"Income $50,000 - $74,999",437905
G24,INCOME,"Income $75,000 - $99,999",267268
G24,INCOME,"Income <$15,000",81702
G24,MARITAL_STATUS,Married,360348
G24,MARITAL_STATUS,Not Married,1516086
G24,PRES_CHILDREN,Children Present,327569
G24,PRES_CHILDREN,No Children Present,1548865
G24,SIZE1,1 Member HH,1235942
G24,SIZE1,2 Member HH,498529
G24,SIZE1,3 Member HH,86103
G24,SIZE1,4 Member HH,31239
G24,SIZE1,5+ Member HH,24621
G25,AGE,HOH Age 19 - 25,286294
G25,AGE,HOH Age 26 - 35,1041976
G25,AGE,HOH Age 36 - 45,334888
G25,AGE,HOH Age 46 - 55,221132
G25,AGE,HOH Age 56 - 65,94329
G25,AGE,HOH Age 66+,53143
G25,EDUCATION,Completed College,748002
G25,EDUCATION,Completed Graduate School,523764
G25,EDUCATION,High School Graduates or Below,340813
G25,EDUCATION,Some College,419183
G25,ETHNICITY,African American,178923
G25,ETHNICITY,Asian,275714
G25,ETHNICITY,Hispanic,199500
G25,ETHNICITY,Other Ethnicity,4346
G25,ETHNICITY,Unknown Ethnicity,85200
G25,ETHNICITY,White,1288079
G25,INCOME,"Income $100,000 - $124,999",259602
G25,INCOME,"Income $125,000 - $149,999",110656
G25,INCOME,"Income $15,000 - $24,999",151738
G25,INCOME,"Income $150,000 - $174,999",114193
G25,INCOME,"Income $175,000 - $199,999",58560
G25,INCOME,"Income $200,000 - $249,999",83209
G25,INCOME,"Income $25,000 - $34,999",151080
G25,INCOME,"Income $250,000+",102680
G25,INCOME,"Income $35,000 - $49,999",245126
G25,INCOME,"Income $50,000 - $74,999",316110
G25,INCOME,"Income $75,000 - $99,999",245921
G25,INCOME,"Income <$15,000",192887
G25,MARITAL_STATUS,Married,200733
G25,MARITAL_STATUS,Not Married,1831029
G25,PRES_CHILDREN,Children Present,129700
G25,PRES_CHILDREN,No Children Present,1902062
G25,SIZE1,1 Member HH,1711900
G25,SIZE1,2 Member HH,258993
G25,SIZE1,3 Member HH,39088
G25,SIZE1,4 Member HH,12795
G25,SIZE1,5+ Member HH,8986
H26,AGE,HOH Age 19 - 25,60074
H26,AGE,HOH Age 26 - 35,192898
H26,AGE,HOH Age 36 - 45,371493
H26,AGE,HOH Age 46 - 55,579524
H26,AGE,HOH Age 56 - 65,511922
H26,AGE,HOH Age 66+,437375
H26,EDUCATION,Completed College,350402
H26,EDUCATION,Completed Graduate School,162116
H26,EDUCATION,High School Graduates or Below,965382
H26,EDUCATION,Some College,675386
H26,ETHNICITY,African American,50880
H26,ETHNICITY,Asian,201729
H26,ETHNICITY,Hispanic,762901
H26,ETHNICITY,Other Ethnicity,12098
H26,ETHNICITY,Unknown Ethnicity,76579
H26,ETHNICITY,White,1049099
H26,INCOME,"Income $100,000 - $124,999",266496
H26,INCOME,"Income $125,000 - $149,999",107009
H26,INCOME,"Income $15,000 - $24,999",130215
H26,INCOME,"Income $150,000 - $174,999",101313
H26,INCOME,"Income $175,000 - $199,999",5412
H26,INCOME,"Income $200,000 - $249,999",24227
H26,INCOME,"Income $25,000 - $34,999",135795
H26,INCOME,"Income $250,000+",33547
H26,INCOME,"Income $35,000 - $49,999",225845
H26,INCOME,"Income $50,000 - $74,999",592101
H26,INCOME,"Income $75,000 - $99,999",437084
H26,INCOME,"Income <$15,000",94220
H26,INCOME,Unknown Income,22
H26,MARITAL_STATUS,Married,1739622
H26,MARITAL_STATUS,Not Married,413664
H26,PRES_CHILDREN,Children Present,734460
H26,PRES_CHILDREN,No Children Present,1418826
H26,SIZE1,1 Member HH,453197
H26,SIZE1,2 Member HH,893338
H26,SIZE1,3 Member HH,327258
H26,SIZE1,4 Member HH,209776
H26,SIZE1,5+ Member HH,269717
H27,AGE,HOH Age 19 - 25,44539
H27,AGE,HOH Age 26 - 35,54940
H27,AGE,HOH Age 36 - 45,252665
H27,AGE,HOH Age 46 - 55,423182
H27,AGE,HOH Age 56 - 65,166244
H27,AGE,HOH Age 66+,351057
H27,EDUCATION,Completed College,258880
H27,EDUCATION,Completed Graduate School,146102
H27,EDUCATION,High School Graduates or Below,387764
H27,EDUCATION,Some College,499881
H27,ETHNICITY,African American,25879
H27,ETHNICITY,Asian,32694
H27,ETHNICITY,Hispanic,43215
H27,ETHNICITY,Other Ethnicity,3226
H27,ETHNICITY,Unknown Ethnicity,43550
H27,ETHNICITY,White,1144063
H27,INCOME,"Income $100,000 - $124,999",169477
H27,INCOME,"Income $125,000 - $149,999",73578
H27,INCOME,"Income $15,000 - $24,999",98843
H27,INCOME,"Income $150,000 - $174,999",58804
H27,INCOME,"Income $175,000 - $199,999",5970
H27,INCOME,"Income $200,000 - $249,999",13911
H27,INCOME,"Income $25,000 - $34,999",103961
H27,INCOME,"Income $250,000+",13271
H27,INCOME,"Income $35,000 - $49,999",155190
H27,INCOME,"Income $50,000 - $74,999",304668
H27,INCOME,"Income $75,000 - $99,999",217999
H27,INCOME,"Income <$15,000",76955
H27,MARITAL_STATUS,Married,1085219
H27,MARITAL_STATUS,Not Married,207408
H27,PRES_CHILDREN,Children Present,223006
H27,PRES_CHILDREN,No Children Present,1069621
H27,SIZE1,1 Member HH,641502
H27,SIZE1,2 Member HH,508930
H27,SIZE1,3 Member HH,90008
H27,SIZE1,4 Member HH,30983
H27,SIZE1,5+ Member HH,21204
H28,AGE,HOH Age 19 - 25,41028
H28,AGE,HOH Age 26 - 35,63753
H28,AGE,HOH Age 36 - 45,169159
H28,AGE,HOH Age 46 - 55,323994
H28,AGE,HOH Age 56 - 65,134724
H28,AGE,HOH Age 66+,45173
H28,EDUCATION,Completed College,115016
H28,EDUCATION,Completed Graduate School,44593
H28,EDUCATION,High School Graduates or Below,262225
H28,EDUCATION,Some College,355997
H28,ETHNICITY,African American,14421
H28,ETHNICITY,Asian,29498
H28,ETHNICITY,Hispanic,109238
H28,ETHNICITY,Other Ethnicity,3529
H28,ETHNICITY,Unknown Ethnicity,19577
H28,ETHNICITY,White,601568
H28,INCOME,"Income $100,000 - $124,999",84261
H28,INCOME,"Income $125,000 - $149,999",31528
H28,INCOME,"Income $15,000 - $24,999",45205
H28,INCOME,"Income $150,000 - $174,999",22235
H28,INCOME,"Income $175,000 - $199,999",747
H28,INCOME,"Income $200,000 - $249,999",5339
H28,INCOME,"Income $25,000 - $34,999",50047
H28,INCOME,"Income $250,000+",5996
H28,INCOME,"Income $35,000 - $49,999",94178
H28,INCOME,"Income $50,000 - $74,999",247779
H28,INCOME,"Income $75,000 - $99,999",157157
H28,INCOME,"Income <$15,000",33358
H28,INCOME,Unknown Income,1
H28,MARITAL_STATUS,Married,717481
H28,MARITAL_STATUS,Not Married,60350
H28,PRES_CHILDREN,Children Present,363048
H28,PRES_CHILDREN,No Children Present,414783
H28,SIZE1,1 Member HH,77984
H28,SIZE1,2 Member HH,418168
H28,SIZE1,3 Member HH,121655
H28,SIZE1,4 Member HH,71986
H28,SIZE1,5+ Member HH,88038
H29,AGE,HOH Age 19 - 25,6723
H29,AGE,HOH Age 26 - 35,3902
H29,AGE,HOH Age 36 - 45,449199
H29,AGE,HOH Age 46 - 55,196573
H29,AGE,HOH Age 56 - 65,768
H29,AGE,HOH Age 66+,1097
H29,EDUCATION,Completed College,114825
H29,EDUCATION,Completed Graduate School,42937
H29,EDUCATION,High School Graduates or Below,193769
H29,EDUCATION,Some College,306731
H29,ETHNICITY,African American,14330
H29,ETHNICITY,Asian,23767
H29,ETHNICITY,Hispanic,24695
H29,ETHNICITY,Other Ethnicity,2505
H29,ETHNICITY,Unknown Ethnicity,19556
H29,ETHNICITY,White,573409
H29,INCOME,"Income $100,000 - $124,999",54261
H29,INCOME,"Income $125,000 - $149,999",26155
H29,INCOME,"Income $15,000 - $24,999",49422
H29,INCOME,"Income $150,000 - $174,999",19097
H29,INCOME,"Income $175,000 - $199,999",627
H29,INCOME,"Income $200,000 - $249,999",4078
H29,INCOME,"Income $25,000 - $34,999",61667
H29,INCOME,"Income $250,000+",4020
H29,INCOME,"Income $35,000 - $49,999",137502
H29,INCOME,"Income $50,000 - $74,999",166618
H29,INCOME,"Income $75,000 - $99,999",81484
H29,INCOME,"Income <$15,000",53331
H29,MARITAL_STATUS,Married,573851
H29,MARITAL_STATUS,Not Married,84411
H29,PRES_CHILDREN,Children Present,212322
H29,PRES_CHILDREN,No Children Present,445940
H29,SIZE1,1 Member HH,198347
H29,SIZE1,2 Member HH,369442
H29,SIZE1,3 Member HH,55316
H29,SIZE1,4 Member HH,20410
H29,SIZE1,5+ Member HH,14747
I30,AGE,HOH Age 19 - 25,114534
I30,AGE,HOH Age 26 - 35,250788
I30,AGE,HOH Age 36 - 45,463679
I30,AGE,HOH Age 46 - 55,668648
I30,AGE,HOH Age 56 - 65,317051
I30,AGE,HOH Age 66+,233127
I30,EDUCATION,Completed College,251992
I30,EDUCATION,Completed Graduate School,125777
I30,EDUCATION,High School Graduates or Below,1016577
I30,EDUCATION,Some College,653481
I30,ETHNICITY,African American,41755
I30,ETHNICITY,Asian,16009
I30,ETHNICITY,Hispanic,55644
I30,ETHNICITY,Other Ethnicity,6484
I30,ETHNICITY,Unknown Ethnicity,43952
I30,ETHNICITY,White,1883983
I30,INCOME,"Income $100,000 - $124,999",250239
I30,INCOME,"Income $125,000 - $149,999",96611
I30,INCOME,"Income $15,000 - $24,999",112664
I30,INCOME,"Income $150,000 - $174,999",68319
I30,INCOME,"Income $175,000 - $199,999",4324
I30,INCOME,"Income $200,000 - $249,999",21038
I30,INCOME,"Income $25,000 - $34,999",130525
I30,INCOME,"Income $250,000+",28110
I30,INCOME,"Income $35,000 - $49,999",178027
I30,INCOME,"Income $50,000 - $74,999",593339
I30,INCOME,"Income $75,000 - $99,999",478620
I30,INCOME,"Income <$15,000",86011
I30,MARITAL_STATUS,Married,1990601
I30,MARITAL_STATUS,Not Married,57226
I30,PRES_CHILDREN,Children Present,1322895
I30,PRES_CHILDREN,No Children Present,724932
I30,SIZE1,1 Member HH,85399
I30,SIZE1,2 Member HH,647175
I30,SIZE1,3 Member HH,362092
I30,SIZE1,4 Member HH,337109
I30,SIZE1,5+ Member HH,616052
I31,AGE,HOH Age 19 - 25,37764
I31,AGE,HOH Age 26 - 35,81556
I31,AGE,HOH Age 36 - 45,498982
I31,AGE,HOH Age 46 - 55,463076
I31,AGE,HOH Age 56 - 65,178096
I31,AGE,HOH Age 66+,148128
I31,EDUCATION,Completed College,217705
I31,EDUCATION,Completed Graduate School,84001
I31,EDUCATION,High School Graduates or Below,575460
I31,EDUCATION,Some College,530436
I31,ETHNICITY,African American,23700
I31,ETHNICITY,Asian,26833
I31,ETHNICITY,Hispanic,80345
I31,ETHNICITY,Other Ethnicity,5684
I31,ETHNICITY,Unknown Ethnicity,40046
I31,ETHNICITY,White,1230994
I31,INCOME,"Income $100,000 - $124,999",141826
I31,INCOME,"Income $125,000 - $149,999",30029
I31,INCOME,"Income $15,000 - $24,999",88647
I31,INCOME,"Income $150,000 - $174,999",19563
I31,INCOME,"Income $175,000 - $199,999",987
I31,INCOME,"Income $200,000 - $249,999",5763
I31,INCOME,"Income $25,000 - $34,999",106608
I31,INCOME,"Income $250,000+",5581
I31,INCOME,"Income $35,000 - $49,999",132747
I31,INCOME,"Income $50,000 - $74,999",535375
I31,INCOME,"Income $75,000 - $99,999",290643
I31,INCOME,"Income <$15,000",49832
I31,INCOME,Unknown Income,1
I31,MARITAL_STATUS,Married,1330055
I31,MARITAL_STATUS,Not Married,77547
I31,PRES_CHILDREN,Children Present,1083101
I31,PRES_CHILDREN,No Children Present,324501
I31,SIZE1,1 Member HH,41100
I31,SIZE1,2 Member HH,287944
I31,SIZE1,3 Member HH,265867
I31,SIZE1,4 Member HH,260218
I31,SIZE1,5+ Member HH,552473
I32,AGE,HOH Age 19 - 25,78560
I32,AGE,HOH Age 26 - 35,300166
I32,AGE,HOH Age 36 - 45,374939
I32,AGE,HOH Age 46 - 55,461760
I32,AGE,HOH Age 56 - 65,371942
I32,AGE,HOH Age 66+,220749
I32,EDUCATION,Completed College,142883
I32,EDUCATION,Completed Graduate School,53813
I32,EDUCATION,High School Graduates or Below,1240633
I32,EDUCATION,Some College,370787
I32,ETHNICITY,African American,16701
I32,ETHNICITY,Asian,72312
I32,ETHNICITY,Hispanic,1562155
I32,ETHNICITY,Other Ethnicity,2304
I32,ETHNICITY,Unknown Ethnicity,14182
I32,ETHNICITY,White,140462
I32,INCOME,"Income $100,000 - $124,999",155788
I32,INCOME,"Income $125,000 - $149,999",65714
I32,INCOME,"Income $15,000 - $24,999",151253
I32,INCOME,"Income $150,000 - $174,999",55551
I32,INCOME,"Income $175,000 - $199,999",1642
I32,INCOME,"Income $200,000 - $249,999",19320
I32,INCOME,"Income $25,000 - $34,999",172978
I32,INCOME,"Income $250,000+",26959
I32,INCOME,"Income $35,000 - $49,999",289232
I32,INCOME,"Income $50,000 - $74,999",485745
I32,INCOME,"Income $75,000 - $99,999",282758
I32,INCOME,"Income <$15,000",101175
I32,INCOME,Unknown Income,1
I32,MARITAL_STATUS,Married,1438503
I32,MARITAL_STATUS,Not Married,369613
I32,PRES_CHILDREN,Children Present,949742
I32,PRES_CHILDREN,No Children Present,858374
I32,SIZE1,1 Member HH,116003
I32,SIZE1,2 Member HH,822103
I32,SIZE1,3 Member HH,303212
I32,SIZE1,4 Member HH,215515
I32,SIZE1,5+ Member HH,351283
I33,AGE,HOH Age 19 - 25,90635
I33,AGE,HOH Age 26 - 35,359319
I33,AGE,HOH Age 36 - 45,672022
I33,AGE,HOH Age 46 - 55,297608
I33,AGE,HOH Age 56 - 65,26149
I33,AGE,HOH Age 66+,10789
I33,EDUCATION,Completed College,119436
I33,EDUCATION,Completed Graduate School,46319
I33,EDUCATION,High School Graduates or Below,834346
I33,EDUCATION,Some College,456421
I33,ETHNICITY,African American,16252
I33,ETHNICITY,Asian,50011
I33,ETHNICITY,Hispanic,1207903
I33,ETHNICITY,Other Ethnicity,8176
I33,ETHNICITY,Unknown Ethnicity,10030
I33,ETHNICITY,White,164150
I33,INCOME,"Income $100,000 - $124,999",135370
I33,INCOME,"Income $125,000 - $149,999",51128
I33,INCOME,"Income $15,000 - $24,999",109976
I33,INCOME,"Income $150,000 - $174,999",36783
I33,INCOME,"Income $175,000 - $199,999",846
I33,INCOME,"Income $200,000 - $249,999",11561
I33,INCOME,"Income $25,000 - $34,999",125081
I33,INCOME,"Income $250,000+",13716
I33,INCOME,"Income $35,000 - $49,999",275693
I33,INCOME,"Income $50,000 - $74,999",387010
I33,INCOME,"Income $75,000 - $99,999",222568
I33,INCOME,"Income <$15,000",86789
I33,INCOME,Unknown Income,1
I33,MARITAL_STATUS,Married,1370354
I33,MARITAL_STATUS,Not Married,86168
I33,PRES_CHILDREN,Children Present,840058
I33,PRES_CHILDREN,No Children Present,616464
I33,SIZE1,1 Member HH,5545
I33,SIZE1,2 Member HH,808958
I33,SIZE1,3 Member HH,274681
I33,SIZE1,4 Member HH,157654
I33,SIZE1,5+ Member HH,209684
J34,AGE,HOH Age 19 - 25,10296
J34,AGE,HOH Age 26 - 35,9854
J34,AGE,HOH Age 36 - 45,21989
J34,AGE,HOH Age 46 - 55,159233
J34,AGE,HOH Age 56 - 65,416225
J34,AGE,HOH Age 66+,3269117
J34,EDUCATION,Completed College,659481
J34,EDUCATION,Completed Graduate School,484915
J34,EDUCATION,High School Graduates or Below,1942708
J34,EDUCATION,Some College,799610
J34,ETHNICITY,African American,145499
J34,ETHNICITY,Asian,75943
J34,ETHNICITY,Hispanic,146199
J34,ETHNICITY,Other Ethnicity,7815
J34,ETHNICITY,Unknown Ethnicity,112180
J34,ETHNICITY,White,3399078
J34,INCOME,"Income $100,000 - $124,999",287766
J34,INCOME,"Income $125,000 - $149,999",119445
J34,INCOME,"Income $15,000 - $24,999",254514
J34,INCOME,"Income $150,000 - $174,999",91916
J34,INCOME,"Income $175,000 - $199,999",6067
J34,INCOME,"Income $200,000 - $249,999",38451
J34,INCOME,"Income $25,000 - $34,999",369390
J34,INCOME,"Income $250,000+",31447
J34,INCOME,"Income $35,000 - $49,999",636422
J34,INCOME,"Income $50,000 - $74,999",1359382
J34,INCOME,"Income $75,000 - $99,999",575112
J34,INCOME,"Income <$15,000",116802
J34,MARITAL_STATUS,Married,3142169
J34,MARITAL_STATUS,Not Married,744545
J34,PRES_CHILDREN,Children Present,185802
J34,PRES_CHILDREN,No Children Present,3700912
J34,SIZE1,1 Member HH,799103
J34,SIZE1,2 Member HH,1625375
J34,SIZE1,3 Member HH,902607
J34,SIZE1,4 Member HH,359887
J34,SIZE1,5+ Member HH,199742
J35,AGE,HOH Age 19 - 25,54762
J35,AGE,HOH Age 26 - 35,90160
J35,AGE,HOH Age 36 - 45,175520
J35,AGE,HOH Age 46 - 55,303087
J35,AGE,HOH Age 56 - 65,131504
J35,AGE,HOH Age 66+,1464653
J35,EDUCATION,Completed College,222573
J35,EDUCATION,Completed Graduate School,113981
J35,EDUCATION,High School Graduates or Below,1277651
J35,EDUCATION,Some College,605481
J35,ETHNICITY,African American,72216
J35,ETHNICITY,Asian,16037
J35,ETHNICITY,Hispanic,38806
J35,ETHNICITY,Other Ethnicity,9069
J35,ETHNICITY,Unknown Ethnicity,49170
J35,ETHNICITY,White,2034388
J35,INCOME,"Income $100,000 - $124,999",133423
J35,INCOME,"Income $125,000 - $149,999",60515
J35,INCOME,"Income $15,000 - $24,999",280276
J35,INCOME,"Income $150,000 - $174,999",39798
J35,INCOME,"Income $175,000 - $199,999",3005
J35,INCOME,"Income $200,000 - $249,999",12886
J35,INCOME,"Income $25,000 - $34,999",310616
J35,INCOME,"Income $250,000+",15444
